"","sl_cup_svm_2.coef","sl_cup_svm_2.cvRisk"
"ksvm_rbfdot_0.1_0.1_All",0,2.54154424700618
"ksvm_rbfdot_0.2_0.1_All",0.154863464545522,2.54060210939616
"ksvm_rbfdot_0.3_0.1_All",0.104096939789194,2.53335407738707
"ksvm_rbfdot_0.4_0.1_All",0,2.55294973307527
"ksvm_rbfdot_0.5_0.1_All",0,2.53619074245112
"ksvm_rbfdot_0.6_0.1_All",0,2.54340048254636
"ksvm_rbfdot_0.7_0.1_All",0,2.55531895085265
"ksvm_rbfdot_2.5_0.1_All",0,2.54092991318517
"ksvm_rbfdot_3_0.1_All",0,2.53635831688726
"ksvm_rbfdot_3.5_0.1_All",0,2.55881611011669
"ksvm_rbfdot_0.1_0.3_All",0,2.41179399890494
"ksvm_rbfdot_0.2_0.3_All",0,2.41390161689955
"ksvm_rbfdot_0.3_0.3_All",0,2.39758511470923
"ksvm_rbfdot_0.4_0.3_All",0,2.39929287420813
"ksvm_rbfdot_0.5_0.3_All",0,2.39820163004738
"ksvm_rbfdot_0.6_0.3_All",0,2.41476635947899
"ksvm_rbfdot_0.7_0.3_All",0,2.40855688257473
"ksvm_rbfdot_2.5_0.3_All",0,2.41695613313621
"ksvm_rbfdot_3_0.3_All",0,2.40288532444815
"ksvm_rbfdot_3.5_0.3_All",0,2.40997509345716
"ksvm_rbfdot_0.1_0.7_All",0,2.37327860771655
"ksvm_rbfdot_0.2_0.7_All",0,2.3637392578343
"ksvm_rbfdot_0.3_0.7_All",0,2.36796563862128
"ksvm_rbfdot_0.4_0.7_All",0,2.3859971074915
"ksvm_rbfdot_0.5_0.7_All",0,2.36240767956405
"ksvm_rbfdot_0.6_0.7_All",0,2.36997186660909
"ksvm_rbfdot_0.7_0.7_All",0.303284577737665,2.354550610331
"ksvm_rbfdot_2.5_0.7_All",0,2.36985576454893
"ksvm_rbfdot_3_0.7_All",0,2.37059313069396
"ksvm_rbfdot_3.5_0.7_All",0,2.36867879435997
"ksvm_rbfdot_0.1_1_All",0,2.37107705893433
"ksvm_rbfdot_0.2_1_All",0,2.3711387964155
"ksvm_rbfdot_0.3_1_All",0,2.35319754914016
"ksvm_rbfdot_0.4_1_All",0,2.36775498472013
"ksvm_rbfdot_0.5_1_All",0,2.36071747563734
"ksvm_rbfdot_0.6_1_All",0,2.36479054165711
"ksvm_rbfdot_0.7_1_All",0,2.37219281965679
"ksvm_rbfdot_2.5_1_All",0,2.3739883303969
"ksvm_rbfdot_3_1_All",0,2.37015499801846
"ksvm_rbfdot_3.5_1_All",0,2.36758666682162
"ksvm_rbfdot_0.1_2_All",0,2.35991918215588
"ksvm_rbfdot_0.2_2_All",0,2.37252926716788
"ksvm_rbfdot_0.3_2_All",0,2.37505147627987
